-- Merging decision tree log ---
application
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:2:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/c4e7668cf751490591832e8689776994/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/21544bfea56fdfbd37ad0f76ce376aa4/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/21544bfea56fdfbd37ad0f76ce376aa4/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/5ce7dbb63a7f3509c52fd10d12e88cf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/5ce7dbb63a7f3509c52fd10d12e88cf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/7cbabaf21da51863bd2002084a663fdd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/7cbabaf21da51863bd2002084a663fdd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ed5b7daeea00c5a3a843fb9df8145aaf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ed5b7daeea00c5a3a843fb9df8145aaf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/3b6bf2b40a1713a14d4f40b68e9adcfe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/3b6bf2b40a1713a14d4f40b68e9adcfe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/33ce92e5d6a86a21f22d39ab6b25c7fc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/33ce92e5d6a86a21f22d39ab6b25c7fc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/3407fb3734c82afaedfe0e00030dc064/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/3407fb3734c82afaedfe0e00030dc064/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mrkahvi/.gradle/caches/transforms-3/b50eefb3d5f8699402b2293fac29ee41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mrkahvi/.gradle/caches/transforms-3/b50eefb3d5f8699402b2293fac29ee41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
data
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:14:17-78
	android:host
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [:shared_preferences_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:integration_test] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/integration_test/intermediates/merged_manifest/debug/AndroidManifest.xml:7:1-14:12
MERGED from [:sqflite] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/f7ef80cf3c833fabbe1c560091086da1/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/4bc8853e99fe4183c3eee633d76f96b9/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/b67609ada8ef729f1758a604911a9762/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1efe0d426c2b9d0069862eae2beec4cb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ee8bcf21386740636d9125336ecdcd89/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/34afa7df905bf8421f0e871cf7d7438c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/c4e7668cf751490591832e8689776994/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.test:rules:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f3a2730d7fa78608bf2af998be1073b/transformed/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/f6fd39f204f9f5580ce609da1c223afa/transformed/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/2e63f5531005a637fa8855c12ce91f39/transformed/runner-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/mrkahvi/.gradle/caches/transforms-3/75b476f01c2767afe53d791a77d584dd/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/21544bfea56fdfbd37ad0f76ce376aa4/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/5ce7dbb63a7f3509c52fd10d12e88cf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1265eb3ba094b2f355056bc4022a5e87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/d88eff3618f9595323de8388a18fb0d2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/7cbabaf21da51863bd2002084a663fdd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/2d332892e396b3e4900923b2053f8575/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ed5b7daeea00c5a3a843fb9df8145aaf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f0407642813e5d99d56a8b432682343/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/3b6bf2b40a1713a14d4f40b68e9adcfe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/33ce92e5d6a86a21f22d39ab6b25c7fc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/27ee0b4c01bad18ebd3534fca89f0ec2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/3407fb3734c82afaedfe0e00030dc064/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/e0b553b68f91b5d1878afeb7233e2b2d/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1345101859a2b7f5ef8d89afeec13c7c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/d386e38c93669b6f6755455117fd889f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ce17308478747264d087651a1d168646/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
